Are there defined release processes for the software?;;Every update will be tested before release
What is the decision process for releasing? How often will a software version be released?;;Releases will be made if major new features are ready or in case of critical bugs
Where will the software be stored? Does the storage place have a clear preservation policy?;;Source code on GitHub, major releases will be also published in zenodo
Will this software be publicly available?;;Yes
In which repository or archive will the software be held? How easy can it be found? What strategy is used to keep the software usable?;;GitHub and zenodo links will be published in the institute's website, and the project will be presented in different scientific conferences
Will users have the possibility to contribute to your software?;;Yes, for example with pull requests in GitHub
Is (Open) Peer Review planned for the software?;;After the first final version the software will be published in the Journal of Open Source Software
How do you assign metadata for your software?;;We will use a software called RDMO, which automatically generates metadata files like readme, codemeta, citation, and license
Do you give a persistent identifier for you software?;;DOI
Do you plan to give support or help to re-users of your software?;;Yes
How do you organise the support and feedback process with other users?;;support email address, and feedback also via GitHub
Does your Software Management Plan relate to other Software/Data Management Plans?;;Yes, for the data measured with our AWS at the institute XXX a DMP exists: Weather Analyser - DMP, which will be available soon
Do you intend to make your software management plan publicly available (later)?;;Yes: GitHub
What is the legal ownership of the software?;;There is an explicit document describing the owneship of the software
Does the project use and/or produce software that is protected by third party intellectual or industrial property rights?;;No
Under what kind of license(s) will the software be published?;;MIT
Can the software also be used for military purposes?;;No
